Unnamed: 0,id,lat,lon,year,country,index_all,index_rep
1037,1037_uganda_2013,0.317142993,32.537323,2013,uganda,1.557226914,1.53411245
1040,1040_uganda_2013,0.321927994,32.63808823,2013,uganda,1.337866519,1.316006195
1046,1046_uganda_2013,0.328184992,32.63406754,2013,uganda,0.890620392,0.892823309
1049,1049_uganda_2013,0.330749989,32.54213715,2013,uganda,1.218521696,1.205813943
1052,1052_uganda_2013,0.333187997,32.57065582,2013,uganda,1.491697664,1.461138093
1055,1055_uganda_2013,0.337204993,32.60858917,2013,uganda,1.01578997,1.003018796
1061,1061_uganda_2013,0.347712994,32.68297958,2013,uganda,1.004865601,0.991968199
1079,1079_uganda_2013,0.371428996,32.56506348,2013,uganda,1.180092984,1.165944372
1082,1082_uganda_2013,0.372613013,32.75637436,2013,uganda,0.317944015,0.340909637
1091,1091_uganda_2013,0.405371994,31.47805786,2013,uganda,-0.27553232,-0.272828259
1094,1094_uganda_2013,0.423703015,33.61217117,2013,uganda,-0.305443164,-0.295303399
1100,1100_uganda_2013,0.432437003,33.24067688,2013,uganda,0.480751649,0.468627083
1106,1106_uganda_2013,0.480720013,31.69316673,2013,uganda,0.271993321,0.300553003
1112,1112_uganda_2013,0.513224006,33.41770935,2013,uganda,-0.194355965,-0.185670216
1118,1118_uganda_2013,0.545563996,33.09376526,2013,uganda,0.021331301,0.032211452
1121,1121_uganda_2013,0.551319003,33.12586212,2013,uganda,-0.498915597,-0.486959709
1124,1124_uganda_2013,0.552686989,31.38202667,2013,uganda,1.358675857,1.342750537
1127,1127_uganda_2013,0.572827995,33.47402573,2013,uganda,-0.037568087,-0.029691138
1130,1130_uganda_2013,0.578552008,30.16120148,2013,uganda,-0.307046642,-0.30082512
1136,1136_uganda_2013,0.589527011,32.62310791,2013,uganda,0.534593348,0.536518766
1139,1139_uganda_2013,0.615904987,33.47005463,2013,uganda,0.909810197,0.905859354
1142,1142_uganda_2013,0.623696983,33.4741478,2013,uganda,0.766964621,0.761712744
1148,1148_uganda_2013,0.626914024,30.27711868,2013,uganda,-0.083322082,-0.069644074
1151,1151_uganda_2013,0.630704999,31.78772354,2013,uganda,-0.0967479,-0.082942856
1154,1154_uganda_2013,0.640798986,30.30128288,2013,uganda,0.845683905,0.832945119
1157,1157_uganda_2013,0.662384987,32.70914078,2013,uganda,-0.224581303,-0.214059061
1160,1160_uganda_2013,0.674983025,33.51989746,2013,uganda,0.064392521,0.074179072
1163,1163_uganda_2013,0.696134984,34.00296402,2013,uganda,-0.429852461,-0.420623531
1169,1169_uganda_2013,0.711117983,34.17363739,2013,uganda,-0.049319991,-0.045220024
1172,1172_uganda_2013,0.711597979,33.68483353,2013,uganda,-0.316324835,-0.310545063
1175,1175_uganda_2013,0.712144971,32.52943039,2013,uganda,0.686226335,0.697056104
1181,1181_uganda_2013,0.728757977,30.64658928,2013,uganda,-0.1652787,-0.159079887
1190,1190_uganda_2013,0.822012007,30.79213142,2013,uganda,-0.069021432,-0.058585649
1193,1193_uganda_2013,0.827234983,32.84408569,2013,uganda,-0.220939702,-0.207578315
1196,1196_uganda_2013,0.827926993,31.84346581,2013,uganda,-0.438244128,-0.43216258
1202,1202_uganda_2013,0.900533974,33.10151291,2013,uganda,0.536003552,0.548693826
1208,1208_uganda_2013,0.940078974,30.81191826,2013,uganda,0.824522155,0.831924891
1211,1211_uganda_2013,1.009101987,30.55777931,2013,uganda,-0.420482524,-0.41075673
1220,1220_uganda_2013,1.073454022,34.16503906,2013,uganda,1.500039427,1.479981121
1223,1223_uganda_2013,1.151654959,34.26158905,2013,uganda,0.022523027,0.023126846
1226,1226_uganda_2013,1.218423963,34.27043152,2013,uganda,-0.078663309,-0.074352121
1229,1229_uganda_2013,1.245738029,34.26357269,2013,uganda,0.244690813,0.24420754
1241,1241_uganda_2013,1.361871004,31.45138741,2013,uganda,-0.280481549,-0.272991181
1244,1244_uganda_2013,1.37214005,33.90796661,2013,uganda,-0.133547763,-0.123317449
1250,1250_uganda_2013,1.445642948,31.33476257,2013,uganda,0.227168843,0.242213379
1253,1253_uganda_2013,1.474652052,31.33889389,2013,uganda,0.36460371,0.361180469
1259,1259_uganda_2013,1.531584024,34.05011368,2013,uganda,-0.751773734,-0.74770565
1262,1262_uganda_2013,1.626024961,31.5849762,2013,uganda,0.267400324,0.281414687
1268,1268_uganda_2013,1.677467942,32.37012863,2013,uganda,0.001522922,0.008789918
1274,1274_uganda_2013,1.700413942,33.68852234,2013,uganda,-0.212926135,-0.205042422
1283,1283_uganda_2013,1.746652007,31.67006874,2013,uganda,-0.587547268,-0.578917089
1289,1289_uganda_2013,1.83483398,32.38417435,2013,uganda,-0.137583208,-0.132074036
1292,1292_uganda_2013,1.845589042,34.72315979,2013,uganda,-0.952522622,-0.949972249
1295,1295_uganda_2013,1.905334949,32.37199783,2013,uganda,-0.384313639,-0.372896143
1298,1298_uganda_2013,1.978713989,32.52962112,2013,uganda,0.686052359,0.69157377
1306,1306_ethiopia_2015,10.08123799,34.68319018,2015,ethiopia,-0.428180966,-0.443750303
1310,1310_ethiopia_2015,10.1255685,39.31730633,2015,ethiopia,-1.185292411,-1.170018799
1312,1312_nigeria_2015,10.15819452,11.46937607,2015,nigeria,0.616402531,0.842700758
1314,1314_ethiopia_2015,10.17715102,38.97277968,2015,ethiopia,-0.797876303,-0.806056374
1316,1316_nigeria_2015,10.1941516,12.45606764,2015,nigeria,0.444236771,0.430852897
1318,1318_nigeria_2015,10.23741678,10.1316669,2015,nigeria,0.538863542,0.544507115
1320,1320_nigeria_2015,10.26867392,13.23861026,2015,nigeria,1.27596373,1.246480703
1326,1326_nigeria_2015,10.2832908,12.88704666,2015,nigeria,0.579430991,0.569474007
1328,1328_nigeria_2015,10.28622469,9.637662895,2015,nigeria,0.735163406,0.726348936
1330,1330_nigeria_2015,10.29606244,11.18512328,2015,nigeria,1.264693095,1.246400965
1332,1332_nigeria_2015,10.30439688,9.846829659,2015,nigeria,1.889552186,1.86125085
1334,1334_nigeria_2015,10.30566194,11.16888011,2015,nigeria,1.661224931,1.636258144
1336,1336_nigeria_2015,10.36698169,9.502707258,2015,nigeria,0.888827594,0.685914832
1338,1338_nigeria_2015,10.37158973,8.139707476,2015,nigeria,0.020348561,0.045303301
1340,1340_ethiopia_2015,10.41807174,38.16971213,2015,ethiopia,-0.683629335,-0.692933638
1342,1342_ethiopia_2015,10.42161736,37.57654888,2015,ethiopia,-0.609075314,-0.617865309
1344,1344_nigeria_2015,10.4307766,5.557357747,2015,nigeria,0.567634089,0.5553062
1346,1346_ethiopia_2015,10.43760291,38.3184384,2015,ethiopia,-0.135145429,-0.156329436
1348,1348_ethiopia_2015,10.46241014,42.24349557,2015,ethiopia,-0.643962926,-0.649371567
1352,1352_ethiopia_2015,10.48220878,34.78617781,2015,ethiopia,-0.699085416,-0.702014075
1358,1358_ethiopia_2015,10.4981528,42.59494332,2015,ethiopia,-1.104138869,-1.097442921
1361,1361_ethiopia_2015,10.52815378,39.81310682,2015,ethiopia,-1.21992383,-1.216547307
1363,1363_nigeria_2015,10.54124243,7.44285315,2015,nigeria,1.60657094,1.557335397
1367,1367_ethiopia_2015,10.57389284,39.935428,2015,ethiopia,0.245371827,0.228054634
1369,1369_nigeria_2015,10.57705789,12.17646513,2015,nigeria,2.190097007,2.152409762
1371,1371_ethiopia_2015,10.57737596,37.04496751,2015,ethiopia,-0.792145587,-0.793604874
1373,1373_ethiopia_2015,10.57921884,38.60625331,2015,ethiopia,-1.232362313,-1.228930264
1375,1375_ethiopia_2015,10.57943193,37.79849841,2015,ethiopia,-1.122069433,-1.119027038
1377,1377_ethiopia_2015,10.58835212,39.90749583,2015,ethiopia,-0.651960683,-0.655085265
1379,1379_ethiopia_2015,10.58927683,37.46159823,2015,ethiopia,-1.06807465,-1.068109724
1381,1381_nigeria_2015,10.6546032,10.47376395,2015,nigeria,0.554214513,0.537799119
1383,1383_nigeria_2015,10.70211703,13.44174662,2015,nigeria,0.713001847,0.702893047
1385,1385_ethiopia_2015,10.72068985,39.88602913,2015,ethiopia,-0.056562594,-0.079993111
1389,1389_nigeria_2015,10.77702681,9.172612048,2015,nigeria,0.344980983,0.339308498
1391,1391_ethiopia_2015,10.79277637,37.14454149,2015,ethiopia,-1.031616366,-1.027262002
1393,1393_ethiopia_2015,10.82933732,37.06442328,2015,ethiopia,-1.045623399,-1.041925434
1395,1395_nigeria_2015,10.85479174,9.805784183,2015,nigeria,0.609755585,0.730035882
1397,1397_nigeria_2015,10.88573367,5.862466598,2015,nigeria,0.104969763,0.089134825
1399,1399_ethiopia_2015,10.90704598,38.0365175,2015,ethiopia,-1.006062332,-1.006141652
1401,1401_nigeria_2015,10.90771936,10.0246378,2015,nigeria,0.996344999,0.98393666
1409,1409_ethiopia_2015,10.94362921,40.00543711,2015,ethiopia,-1.115835455,-1.115069424
1411,1411_ethiopia_2015,10.95519454,38.28469651,2015,ethiopia,-0.818397484,-0.822591514
1413,1413_ethiopia_2015,10.96861006,37.1784774,2015,ethiopia,-0.196226031,-0.216311467
1419,1419_ethiopia_2015,11.02688331,38.92293527,2015,ethiopia,-1.000612862,-0.996096842
1425,1425_ethiopia_2015,11.08743009,39.78439131,2015,ethiopia,-0.430804646,-0.440147746
1427,1427_nigeria_2015,11.10172955,5.263328334,2015,nigeria,1.379185607,1.362609058
1429,1429_nigeria_2015,11.11061897,4.58047882,2015,nigeria,0.868875558,0.749893953
1431,1431_ethiopia_2015,11.11361815,40.0172118,2015,ethiopia,-0.752487046,-0.765496139
1433,1433_ethiopia_2015,11.11560864,36.37634332,2015,ethiopia,-0.664855233,-0.736521777
1435,1435_nigeria_2015,11.14193204,8.81329489,2015,nigeria,0.879048358,0.979408199
1437,1437_ethiopia_2015,11.19134006,36.94969693,2015,ethiopia,-0.929760169,-0.924450306
1439,1439_ethiopia_2015,11.21400355,40.20559209,2015,ethiopia,-0.875196569,-0.875863407
1441,1441_ethiopia_2015,11.23857324,38.31134088,2015,ethiopia,-1.219619586,-1.217446019
1445,1445_nigeria_2015,11.26164798,8.373806958,2015,nigeria,0.911290172,0.728535684
1447,1447_ethiopia_2015,11.28282106,36.95968793,2015,ethiopia,-0.917379706,-0.909951241
1449,1449_nigeria_2015,11.28800189,5.919780872,2015,nigeria,0.455076208,0.455520694
1451,1451_nigeria_2015,11.29349369,4.78194366,2015,nigeria,-0.198888186,-0.212774468
1453,1453_nigeria_2015,11.30076074,7.393672396,2015,nigeria,1.304169301,1.390220463
1455,1455_nigeria_2015,11.30204266,5.508428437,2015,nigeria,1.37977211,1.357428888
1457,1457_nigeria_2015,11.30546567,7.733901562,2015,nigeria,1.429563128,1.324426896
1459,1459_nigeria_2015,11.3166837,10.46004369,2015,nigeria,0.926093003,0.9210981
1461,1461_ethiopia_2015,11.33232872,36.27201835,2015,ethiopia,-0.619073011,-0.633071764
1465,1465_ethiopia_2015,11.37447512,37.4523245,2015,ethiopia,-1.183624684,-1.187114354
1467,1467_nigeria_2015,11.38604172,6.352997965,2015,nigeria,0.773738774,0.595093408
1469,1469_nigeria_2015,11.39524546,9.474480233,2015,nigeria,0.846916529,0.834793384
1471,1471_ethiopia_2015,11.39627432,37.04261626,2015,ethiopia,-0.937023464,-0.941718707
1473,1473_nigeria_2015,11.41593418,7.264660045,2015,nigeria,0.308642709,0.378555249
1477,1477_nigeria_2015,11.4412624,9.47007917,2015,nigeria,1.231242263,1.210413961
1483,1483_nigeria_2015,11.50120744,10.76075618,2015,nigeria,0.966056535,0.958292324
1485,1485_nigeria_2015,11.50650353,7.435587014,2015,nigeria,0.820818927,0.811092418
1487,1487_ethiopia_2015,11.52232887,41.56929589,2015,ethiopia,-1.288973644,-1.281098918
1489,1489_nigeria_2015,11.52414851,8.632568284,2015,nigeria,1.226181669,1.206052339
1491,1491_ethiopia_2015,11.52780354,41.5207097,2015,ethiopia,-0.957164853,-0.957474697
1493,1493_ethiopia_2015,11.53111022,41.41418965,2015,ethiopia,-1.142401391,-1.138325311
1495,1495_nigeria_2015,11.54291551,9.257031437,2015,nigeria,1.154644463,0.948763968
1497,1497_nigeria_2015,11.54329842,8.560020893,2015,nigeria,0.617265496,0.633707436
1506,1506_nigeria_2015,11.60941842,7.561227657,2015,nigeria,0.867074805,0.743243144
1508,1508_nigeria_2015,11.61501991,4.541562966,2015,nigeria,0.630092568,0.622984248
1510,1510_ethiopia_2015,11.62845382,40.88256638,2015,ethiopia,-0.846483485,-0.861370479
1514,1514_ethiopia_2015,11.65147082,37.10328125,2015,ethiopia,-1.183823513,-1.184574658
1516,1516_ethiopia_2015,11.65491855,39.0357535,2015,ethiopia,-1.210073102,-1.206742605
1520,1520_ethiopia_2015,11.66920643,39.65660318,2015,ethiopia,-0.956459932,-0.952983281
1522,1522_ethiopia_2015,11.67419456,40.09553288,2015,ethiopia,-0.933345098,-0.931847005
1524,1524_ethiopia_2015,11.68907213,37.60745506,2015,ethiopia,-1.207024193,-1.205556129
1526,1526_ethiopia_2015,11.68953235,41.34812024,2015,ethiopia,-1.288224396,-1.277538971
1528,1528_nigeria_2015,11.75676505,11.97100328,2015,nigeria,0.949836149,1.193453153
1530,1530_ethiopia_2015,11.78694712,37.59080303,2015,ethiopia,0.200129565,0.171258181
1534,1534_nigeria_2015,11.80054798,10.19527728,2015,nigeria,0.787092513,0.777810503
1540,1540_ethiopia_2015,11.81399822,39.14040877,2015,ethiopia,-0.504776111,-0.52173927
1542,1542_ethiopia_2015,11.81764451,38.16022578,2015,ethiopia,-1.181043407,-1.177455472
1546,1546_nigeria_2015,11.83324276,13.10549828,2015,nigeria,1.085605329,1.074678155
1548,1548_nigeria_2015,11.84336281,7.071525426,2015,nigeria,0.599789641,0.5348407
1550,1550_nigeria_2015,11.84671093,3.665294445,2015,nigeria,1.010946133,0.991618024
1552,1552_nigeria_2015,11.84923439,9.464699239,2015,nigeria,0.386335041,0.372853922
1554,1554_nigeria_2015,11.85711963,9.970029195,2015,nigeria,1.651923361,1.631609148
1558,1558_nigeria_2015,11.87188827,6.030960111,2015,nigeria,0.888172929,0.995366409
1560,1560_nigeria_2015,11.87855764,8.447936988,2015,nigeria,0.757485772,0.657905017
1562,1562_ethiopia_2015,11.88587677,41.57381311,2015,ethiopia,-0.242926562,-0.267453055
1564,1564_nigeria_2015,11.89829006,8.490500385,2015,nigeria,0.955307744,0.949919454
1566,1566_nigeria_2015,11.89969104,8.601175694,2015,nigeria,0.5668054,0.478710993
1573,1573_ethiopia_2015,11.96252579,39.09815438,2015,ethiopia,-1.029780312,-1.025550354
1577,1577_nigeria_2015,11.98775608,8.529766607,2015,nigeria,1.796146095,1.916150289
1581,1581_ethiopia_2015,11.991804,39.78002165,2015,ethiopia,-1.166675413,-1.168011356
1583,1583_ethiopia_2015,12.00623591,39.60764761,2015,ethiopia,-0.31827729,-0.336563814
1585,1585_nigeria_2015,12.0379147,10.82399529,2015,nigeria,-0.388428356,-0.405396051
1587,1587_nigeria_2015,12.04793081,8.471457888,2015,nigeria,1.517015122,1.495930844
1591,1591_nigeria_2015,12.06916733,12.86671104,2015,nigeria,-0.345379257,-0.354686261
1593,1593_nigeria_2015,12.07951117,10.05550374,2015,nigeria,0.544472569,0.532948448
1597,1597_nigeria_2015,12.08161597,7.420994716,2015,nigeria,0.565506592,0.553685367
1599,1599_nigeria_2015,12.14116466,4.983890874,2015,nigeria,0.577755705,0.52389848
1601,1601_nigeria_2015,12.14677059,6.64603848,2015,nigeria,0.994463148,1.005009988
1605,1605_nigeria_2015,12.15387316,4.847447282,2015,nigeria,-0.149772786,-0.164243678
1607,1607_nigeria_2015,12.21576817,8.238842997,2015,nigeria,0.508621436,0.42675231
1609,1609_nigeria_2015,12.25280061,7.619141028,2015,nigeria,1.001677089,0.936350294
1611,1611_ethiopia_2015,12.25439031,38.65257488,2015,ethiopia,-1.317778228,-1.314067576
1613,1613_nigeria_2015,12.28499572,6.587076641,2015,nigeria,0.357787103,0.336672388
1623,1623_nigeria_2015,12.33708952,7.343690583,2015,nigeria,0.64507914,0.635622567
1625,1625_ethiopia_2015,12.33849626,37.67502096,2015,ethiopia,-1.200352951,-1.197043253
1627,1627_nigeria_2015,12.34167852,9.645713324,2015,nigeria,0.321312835,0.312761513
1629,1629_ethiopia_2015,12.35629673,38.45244162,2015,ethiopia,-1.317778228,-1.314067576
1631,1631_ethiopia_2015,12.39107035,35.93358943,2015,ethiopia,-0.94728911,-0.946963888
1633,1633_ethiopia_2015,12.39891257,39.08974669,2015,ethiopia,-1.298020806,-1.295027207
1635,1635_nigeria_2015,12.40021937,7.412420239,2015,nigeria,1.296587005,1.274686067
1637,1637_nigeria_2015,12.42046526,6.228652475,2015,nigeria,0.676466064,0.660350757
1641,1641_nigeria_2015,12.4380667,10.03228126,2015,nigeria,0.829321559,0.809198279
1643,1643_nigeria_2015,12.4454665,7.491147889,2015,nigeria,1.803087892,1.774554553
1645,1645_nigeria_2015,12.44979657,4.190278199,2015,nigeria,1.948442825,1.761093234
1649,1649_nigeria_2015,12.48424721,13.18246637,2015,nigeria,1.594616048,1.567530436
1653,1653_ethiopia_2015,12.5144435,38.82498408,2015,ethiopia,-1.141105053,-1.136109565
1655,1655_nigeria_2015,12.52351041,8.550163184,2015,nigeria,-0.47793827,-0.49164657
1657,1657_nigeria_2015,12.53603404,6.785463784,2015,nigeria,0.766989074,0.772149848
1661,1661_ethiopia_2015,12.55639224,37.31185851,2015,ethiopia,-0.4885648,-0.506585094
1665,1665_ethiopia_2015,12.62096623,39.42445202,2015,ethiopia,-0.829335247,-0.831742208
1673,1673_nigeria_2015,12.67180933,13.6307251,2015,nigeria,0.826561893,0.815809399
1675,1675_nigeria_2015,12.68232653,10.42347795,2015,nigeria,0.237017115,0.228430185
1677,1677_nigeria_2015,12.68384447,7.933248324,2015,nigeria,0.715093138,0.704315871
1681,1681_nigeria_2015,12.69864509,8.622387815,2015,nigeria,0.246879084,0.228045064
1683,1683_nigeria_2015,12.7060915,8.254312897,2015,nigeria,0.345800459,0.328905789
1685,1685_nigeria_2015,12.72136149,7.464850916,2015,nigeria,0.796199793,0.790950797
1687,1687_nigeria_2015,12.73398318,11.82172417,2015,nigeria,-0.570904071,-0.591337466
1689,1689_ethiopia_2015,12.75806399,38.99386998,2015,ethiopia,-1.010600836,-1.009305069
1691,1691_nigeria_2015,12.76624043,10.85617636,2015,nigeria,0.63347486,0.613264475
1693,1693_nigeria_2015,12.77141682,4.823851701,2015,nigeria,0.134231949,0.123287065
1695,1695_nigeria_2015,12.77941129,7.649771817,2015,nigeria,0.40942476,0.396866074
1703,1703_nigeria_2015,12.84184371,10.92689152,2015,nigeria,0.212532524,0.189154641
1705,1705_nigeria_2015,12.85699959,10.5657038,2015,nigeria,0.474337179,0.459987597
1707,1707_nigeria_2015,12.88602898,11.06133517,2015,nigeria,0.046627655,0.037808994
1711,1711_ethiopia_2015,12.91968964,37.03296942,2015,ethiopia,-0.347254613,-0.369606465
1713,1713_nigeria_2015,12.94408865,7.233315659,2015,nigeria,0.144225053,0.261357751
1715,1715_nigeria_2015,12.9638173,5.19881853,2015,nigeria,1.684010763,1.657153486
1719,1719_ethiopia_2015,13.01685124,39.36716362,2015,ethiopia,-1.071746154,-1.065898631
1721,1721_nigeria_2015,13.08133222,5.281113446,2015,nigeria,1.107173321,1.092503225
1725,1725_nigeria_2015,13.2028054,7.721468165,2015,nigeria,0.38056052,0.377509061
1729,1729_ethiopia_2015,13.23495773,39.16343926,2015,ethiopia,-1.003246583,-0.996550349
1731,1731_ethiopia_2015,13.28202402,39.44052038,2015,ethiopia,-0.878130554,-0.883709416
1733,1733_ethiopia_2015,13.28435567,39.5298316,2015,ethiopia,-0.013822788,-0.037579771
1737,1737_ethiopia_2015,13.37222744,37.78987363,2015,ethiopia,-1.228740591,-1.224977936
1739,1739_ethiopia_2015,13.47743904,37.12133784,2015,ethiopia,-0.681501512,-0.697884014
1741,1741_ethiopia_2015,13.5160575,37.62731556,2015,ethiopia,-0.82644539,-0.824221063
1747,1747_ethiopia_2015,13.6709933,37.40642565,2015,ethiopia,-0.835885435,-0.842830509
1751,1751_nigeria_2015,13.71424746,5.557552902,2015,nigeria,0.29560749,0.285474264
1755,1755_ethiopia_2015,13.78132656,38.98651184,2015,ethiopia,-1.143857795,-1.14318307
1757,1757_ethiopia_2015,13.80142655,39.61825297,2015,ethiopia,-0.612197312,-0.634100066
1763,1763_ethiopia_2015,13.87133877,38.6366907,2015,ethiopia,0.080409461,0.072480553
1769,1769_ethiopia_2015,13.98594694,38.64929902,2015,ethiopia,-0.913685694,-0.917288167
1771,1771_ethiopia_2015,14.08597732,38.97550771,2015,ethiopia,-0.859749859,-0.871012715
1773,1773_ethiopia_2015,14.08627602,37.98318654,2015,ethiopia,-1.233711756,-1.232152566
1775,1775_ethiopia_2015,14.08723507,37.50152638,2015,ethiopia,-1.030429326,-1.032079504
1777,1777_ethiopia_2015,14.10976082,38.47383505,2015,ethiopia,0.330076961,0.312552346
1779,1779_ethiopia_2015,14.15835664,39.22584745,2015,ethiopia,-0.82807943,-0.836105422
1781,1781_ethiopia_2015,14.18199149,36.47999309,2015,ethiopia,-0.541261265,-0.550418155
1783,1783_ethiopia_2015,14.25270653,39.6508902,2015,ethiopia,-0.645346755,-0.667001824
1789,1789_ethiopia_2015,14.30079595,39.05948926,2015,ethiopia,-1.008575694,-1.009936417
1791,1791_ethiopia_2015,14.31921747,39.27159926,2015,ethiopia,-0.464834031,-0.471117759
1793,1793_ethiopia_2015,14.35381619,37.89087631,2015,ethiopia,-0.765520065,-0.905624115
1795,1795_ethiopia_2015,14.45596159,39.47908237,2015,ethiopia,-0.324110055,-0.343386177
1798,1798_uganda_2013,2.117683887,32.53530121,2013,uganda,1.040226207,1.043250347
1804,1804_uganda_2013,2.311136007,32.98491287,2013,uganda,-0.36367178,-0.359705249
1807,1807_uganda_2013,2.316163063,32.94035339,2013,uganda,-0.193717453,-0.188148298
1810,1810_uganda_2013,2.356898069,31.41754532,2013,uganda,-0.548586858,-0.537386037
1813,1813_uganda_2013,2.357444048,34.58627701,2013,uganda,-0.878956184,-0.881175678
1819,1819_uganda_2013,2.494488001,31.09230995,2013,uganda,-0.323676019,-0.314883871
1822,1822_uganda_2013,2.505306005,32.38390732,2013,uganda,-0.371574472,-0.362753505
1828,1828_uganda_2013,2.581154108,34.57567596,2013,uganda,-1.317778228,-1.314067576
1834,1834_uganda_2013,2.761965036,32.33206177,2013,uganda,-0.266154938,-0.257337178
1837,1837_uganda_2013,2.769515038,32.29513931,2013,uganda,0.235398181,0.238748938
1840,1840_uganda_2013,2.788371086,30.90916824,2013,uganda,-0.059568203,-0.052946775
1846,1846_uganda_2013,2.875721931,32.37755966,2013,uganda,-0.982851258,-0.974690992
1849,1849_uganda_2013,2.980753899,32.31184387,2013,uganda,-0.956656514,-0.950534389
1852,1852_uganda_2013,3.013900042,31.34415054,2013,uganda,-0.705796016,-0.693072815
1858,1858_uganda_2013,3.038331985,34.14702225,2013,uganda,-1.145502646,-1.144258698
1863,1863_uganda_2013,3.086549044,34.13765335,2013,uganda,-0.897445868,-0.904492525
1866,1866_uganda_2013,3.092293024,30.88910294,2013,uganda,-0.606265332,-0.596066159
1869,1869_uganda_2013,3.251353979,31.4043541,2013,uganda,-0.671399412,-0.668306952
1872,1872_uganda_2013,3.281497002,31.56413269,2013,uganda,-0.363032913,-0.357172959
1875,1875_uganda_2013,3.309156895,32.87386703,2013,uganda,0.367613632,0.367083339
1878,1878_uganda_2013,3.322916985,33.00099182,2013,uganda,-0.580365767,-0.564342028
1881,1881_uganda_2013,3.364753962,33.06035233,2013,uganda,-0.496299296,-0.482427018
1889,1889_uganda_2013,3.525069952,31.71350479,2013,uganda,-0.704245189,-0.694733141
1891,1891_ethiopia_2015,3.549937261,39.18423403,2015,ethiopia,-0.718064268,-0.730213476
1894,1894_uganda_2013,3.574261904,31.13248634,2013,uganda,-0.786992998,-0.784929152
1897,1897_uganda_2013,3.590472937,31.72568321,2013,uganda,0.276580238,0.29409386
1900,1900_uganda_2013,3.69256711,31.73166656,2013,uganda,1.54736324,1.526651992
1902,1902_ethiopia_2015,3.86424298,39.10136581,2015,ethiopia,-0.777433248,-0.790560228
1904,1904_ethiopia_2015,3.982931164,38.49136789,2015,ethiopia,-1.363728922,-1.354424209
1907,1907_ethiopia_2015,4.28184427,41.8750755,2015,ethiopia,-0.72861132,-0.746968401
1909,1909_nigeria_2015,4.328719141,6.308171869,2015,nigeria,0.957171896,0.952659626
1915,1915_nigeria_2015,4.663797081,7.332364553,2015,nigeria,0.670247249,0.653309277
1919,1919_nigeria_2015,4.707281408,6.088102791,2015,nigeria,1.633444537,1.627555847
1921,1921_nigeria_2015,4.743755358,6.777099856,2015,nigeria,1.257803329,1.26286127
